06-Dec-2025 21:51:22.887 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.49
06-Dec-2025 21:51:22.903 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Nov 6 2025 01:31:11 UTC
06-Dec-2025 21:51:22.905 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.49.0
06-Dec-2025 21:51:22.905 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
06-Dec-2025 21:51:22.906 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
06-Dec-2025 21:51:22.906 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
06-Dec-2025 21:51:22.907 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\jdk-21.0.8
06-Dec-2025 21:51:22.907 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           21.0.8+12-LTS-250
06-Dec-2025 21:51:22.908 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
06-Dec-2025 21:51:22.908 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49
06-Dec-2025 21:51:22.909 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49
06-Dec-2025 21:51:22.934 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\conf\logging.properties
06-Dec-2025 21:51:22.934 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Dec-2025 21:51:22.934 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Dec-2025 21:51:22.935 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Dec-2025 21:51:22.935 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
06-Dec-2025 21:51:22.935 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
06-Dec-2025 21:51:22.935 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
06-Dec-2025 21:51:22.935 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
06-Dec-2025 21:51:22.935 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
06-Dec-2025 21:51:22.937 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
06-Dec-2025 21:51:22.937 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Dec-2025 21:51:22.937 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49
06-Dec-2025 21:51:22.938 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49
06-Dec-2025 21:51:22.938 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\temp
06-Dec-2025 21:51:22.999 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.9] using APR version [1.7.6].
06-Dec-2025 21:51:23.010 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.5.0 8 Apr 2025]
06-Dec-2025 21:51:23.561 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Dec-2025 21:51:23.607 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1063] milliseconds
06-Dec-2025 21:51:23.713 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Dec-2025 21:51:23.714 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.49]
06-Dec-2025 21:51:23.770 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\APITEST.war]
06-Dec-2025 21:51:31.662 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [29] column [1]
	org.xml.sax.SAXParseException; systemId: file:/C:/Users/divya/Downloads/apache-tomcat-10.1.49-windows-x64/apache-tomcat-10.1.49/webapps/APITEST/WEB-INF/web.xml; lineNumber: 29; columnNumber: 1; Premature end of file.
06-Dec-2025 22:04:33.985 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Dec-2025 22:04:33.985 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Dec-2025 22:04:33.985 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Dec-2025 22:04:33.985 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
06-Dec-2025 22:04:33.986 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
06-Dec-2025 22:04:33.986 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
06-Dec-2025 22:04:33.987 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
06-Dec-2025 22:04:33.987 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
06-Dec-2025 22:04:33.987 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
06-Dec-2025 22:04:33.987 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Dec-2025 22:04:33.988 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49
06-Dec-2025 22:04:33.988 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49
06-Dec-2025 22:04:33.988 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\temp
06-Dec-2025 22:04:33.990 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.9] using APR version [1.7.6].
06-Dec-2025 22:04:33.994 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.5.0 8 Apr 2025]
06-Dec-2025 22:04:34.266 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Dec-2025 22:04:34.283 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [506] milliseconds
06-Dec-2025 22:04:34.347 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Dec-2025 22:04:34.347 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.49]
06-Dec-2025 22:04:34.366 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\APITEST.war]
06-Dec-2025 22:04:36.167 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
06-Dec-2025 22:04:36.738 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\APITEST.war] has finished in [2,372] ms
06-Dec-2025 22:04:36.740 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\docs]
06-Dec-2025 22:04:36.771 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\docs] has finished in [33] ms
06-Dec-2025 22:04:36.773 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\examples]
06-Dec-2025 22:04:37.069 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\examples] has finished in [297] ms
06-Dec-2025 22:04:37.069 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\host-manager]
06-Dec-2025 22:04:37.100 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\host-manager] has finished in [31] ms
06-Dec-2025 22:04:37.101 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\manager]
06-Dec-2025 22:04:37.128 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\manager] has finished in [27] ms
06-Dec-2025 22:04:37.129 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\ROOT]
06-Dec-2025 22:04:37.149 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\ROOT] has finished in [20] ms
06-Dec-2025 22:04:37.156 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Dec-2025 22:04:37.175 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [2889] milliseconds
06-Dec-2025 22:06:30.672 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.49
06-Dec-2025 22:06:30.678 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Nov 6 2025 01:31:11 UTC
06-Dec-2025 22:06:30.679 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.49.0
06-Dec-2025 22:06:30.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
06-Dec-2025 22:06:30.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
06-Dec-2025 22:06:30.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
06-Dec-2025 22:06:30.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\jdk-21.0.8
06-Dec-2025 22:06:30.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           21.0.8+12-LTS-250
06-Dec-2025 22:06:30.682 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
06-Dec-2025 22:06:30.682 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49
06-Dec-2025 22:06:30.682 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49
06-Dec-2025 22:06:30.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\conf\logging.properties
06-Dec-2025 22:06:30.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Dec-2025 22:06:30.693 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Dec-2025 22:06:30.693 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Dec-2025 22:06:30.693 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
06-Dec-2025 22:06:30.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
06-Dec-2025 22:06:30.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
06-Dec-2025 22:06:30.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
06-Dec-2025 22:06:30.695 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
06-Dec-2025 22:06:30.695 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
06-Dec-2025 22:06:30.696 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Dec-2025 22:06:30.696 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49
06-Dec-2025 22:06:30.696 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49
06-Dec-2025 22:06:30.696 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\temp
06-Dec-2025 22:06:30.698 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.9] using APR version [1.7.6].
06-Dec-2025 22:06:30.703 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.5.0 8 Apr 2025]
06-Dec-2025 22:06:30.971 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Dec-2025 22:06:30.993 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [508] milliseconds
06-Dec-2025 22:06:31.036 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Dec-2025 22:06:31.036 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.49]
06-Dec-2025 22:06:31.052 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\APITEST.war]
06-Dec-2025 22:06:32.819 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
06-Dec-2025 22:06:33.417 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\APITEST.war] has finished in [2,364] ms
06-Dec-2025 22:06:33.418 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\docs]
06-Dec-2025 22:06:33.456 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\docs] has finished in [37] ms
06-Dec-2025 22:06:33.456 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\examples]
06-Dec-2025 22:06:33.722 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\examples] has finished in [266] ms
06-Dec-2025 22:06:33.723 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\host-manager]
06-Dec-2025 22:06:33.764 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\host-manager] has finished in [40] ms
06-Dec-2025 22:06:33.764 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\manager]
06-Dec-2025 22:06:33.791 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\manager] has finished in [26] ms
06-Dec-2025 22:06:33.791 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\ROOT]
06-Dec-2025 22:06:33.812 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\ROOT] has finished in [20] ms
06-Dec-2025 22:06:33.826 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
06-Dec-2025 22:06:33.857 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [2862] milliseconds
06-Dec-2025 22:16:24.662 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/APITEST]
06-Dec-2025 22:16:24.722 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\APITEST.war]
06-Dec-2025 22:16:26.815 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
06-Dec-2025 22:16:26.823 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
06-Dec-2025 22:16:51.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.49
06-Dec-2025 22:16:51.061 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Nov 6 2025 01:31:11 UTC
06-Dec-2025 22:16:51.062 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.49.0
06-Dec-2025 22:16:51.062 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
06-Dec-2025 22:16:51.062 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
06-Dec-2025 22:16:51.062 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
06-Dec-2025 22:16:51.062 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\jdk-21.0.8
06-Dec-2025 22:16:51.062 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           21.0.8+12-LTS-250
06-Dec-2025 22:16:51.063 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
06-Dec-2025 22:16:51.063 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49
06-Dec-2025 22:16:51.064 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49
06-Dec-2025 22:16:51.072 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\conf\logging.properties
06-Dec-2025 22:16:51.072 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Dec-2025 22:16:51.072 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
06-Dec-2025 22:16:51.072 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Dec-2025 22:16:51.072 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
06-Dec-2025 22:16:51.073 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
06-Dec-2025 22:16:51.073 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
06-Dec-2025 22:16:51.073 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
06-Dec-2025 22:16:51.073 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
06-Dec-2025 22:16:51.073 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
06-Dec-2025 22:16:51.074 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Dec-2025 22:16:51.074 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49
06-Dec-2025 22:16:51.074 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49
06-Dec-2025 22:16:51.074 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\temp
06-Dec-2025 22:16:51.076 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [2.0.9] using APR version [1.7.6].
06-Dec-2025 22:16:51.080 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.5.0 8 Apr 2025]
06-Dec-2025 22:16:51.321 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
06-Dec-2025 22:16:51.339 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [434] milliseconds
06-Dec-2025 22:16:51.406 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
06-Dec-2025 22:16:51.406 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.49]
06-Dec-2025 22:16:51.422 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\APITEST.war]
06-Dec-2025 22:17:03.051 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
06-Dec-2025 22:17:05.764 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\APITEST.war] has finished in [14,342] ms
06-Dec-2025 22:17:05.766 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\docs]
06-Dec-2025 22:17:05.800 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\docs] has finished in [34] ms
06-Dec-2025 22:17:05.800 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\examples]
06-Dec-2025 22:17:06.072 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\examples] has finished in [272] ms
06-Dec-2025 22:17:06.073 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\host-manager]
06-Dec-2025 22:17:06.101 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\divya\Downloads\apache-tomcat-10.1.49-windows-x64\apache-tomcat-10.1.49\webapps\host-manager] has finished in [27] ms
